Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes
393 224-1,Styx,Pieces Of Eight,A&M Records,"LP, Album, RE",,1988,2788643,Uncategorized,2023-01-09 05:42:48,,,
395 218-1,38 Special (2),Rock & Roll Strategy,A&M Records,"LP, Album",,1988,1808895,Uncategorized,2023-03-11 03:34:52,,,
397 164-1,Bryan Adams,Waking Up The Neighbours,A&M Records,"2xLP, Album",,1991,4583743,Uncategorized,2023-10-17 08:29:51,,,
AMLH 64888,38 Special (2),Special Forces,A&M Records,"LP, Album",,1982,2921344,Uncategorized,2023-03-11 15:58:37,,,
AMLX 65013,Bryan Adams,Reckless,A&M Records,"LP, Album",,1984,1451593,Uncategorized,2023-03-11 15:59:46,,,
SP-4971,38 Special (2),Tour De Force,A&M Records,"LP, Album, Ind",,1983,1349851,Uncategorized,2023-03-11 15:58:25,,,
"SP 5115, SP-5115",38 Special (2),Strength In Numbers,"A&M Records, A&M Records","LP, Album, All",,1986,1312347,Uncategorized,2023-03-11 15:58:48,,,
"SP-4782, SP4782",38 Special (2),Rockin' Into The Night,"A&M Records, A&M Records","LP, Album, San",,1979,1458610,Uncategorized,2023-07-17 09:03:43,,,
25 880 XST,Various,Hitstation Super 20 International,Ariola,"LP, Comp",,1978,692643,Uncategorized,2023-01-09 05:24:15,,,
ATL 50 651,Foreigner,Head Games,Atlantic,"LP, Album",,1979,435184,Uncategorized,2023-01-07 10:21:56,,,
SD 19999,Foreigner,Double Vision,Atlantic,"LP, Album, Club",,1978,10016579,Uncategorized,2023-03-11 03:37:13,,,
WEA 99 143,Phil Collins,Face Value,Atlantic,"LP, Album, Gat",,1981,1547459,Uncategorized,2024-05-17 08:48:11,,,
"A1-81999, 81999-1-E",Foreigner,Agent Provocateur,"Atlantic, Atlantic","LP, Album, Club, Car",,1984,5237068,Uncategorized,2024-05-10 07:56:34,,,
"ATL 50 356, SD 18 215",Foreigner,Foreigner,"Atlantic, Atlantic","LP, Album",,1977,6944481,Uncategorized,2023-03-11 03:33:02,,,
"ATL 50 735, SD 16018",AC/DC,Back In Black,"Atlantic, Atlantic","LP, Album",,1980,14565632,Uncategorized,2024-01-28 06:19:07,,,
"ATL 50 796, ATL 50796, SD 16999",Foreigner,4,"Atlantic, Atlantic, Atlantic","LP, Album",,1981,2376107,Uncategorized,2023-01-18 06:52:39,,,
260.07.067,Night Ranger,Midnight Madness,Bellaphon,"LP, Album",,1984,3464227,Uncategorized,2023-07-27 06:04:06,,,
BLCKND005R-1 00602557382594,Metallica,Master Of Puppets,Blackened Recordings,"LP, Album, RP",,0,11789148,Uncategorized,2023-10-17 08:28:09,,,
"HYSLP 1, 830 675-1",Def Leppard,Hysteria,"Bludgeon Riffola, Phonogram","LP, Album",,1987,6178715,Uncategorized,2023-01-09 05:31:33,,,
24 0611 1,Tina Turner,Break Every Rule,Capitol Records,"LP, Album, DMM",,1986,9821652,Uncategorized,2023-12-05 11:37:44,,,
5C 062-85027,Bob Seger And The Silver Bullet Band,Night Moves,Capitol Records,"LP, Album",,1976,13372130,Uncategorized,2023-03-17 10:45:34,,,
"1C 064-85 333, 1 C 064-85 333",Bob Seger And The Silver Bullet Band,Stranger In Town,"Capitol Records, HÖR ZU, EMI Electrola, Capitol Records, HÖR ZU, EMI Electrola","LP, Album",,1978,1646444,Uncategorized,2023-07-27 06:03:46,,,
NBLP-7209,Tony Orlando,Livin' For The Music,Casablanca,"LP, Album",,1980,3554105,Uncategorized,2023-01-19 07:22:11,Very Good (VG),Very Good Plus (VG+),
466686 1,New Kids On The Block,Step By Step,CBS,"LP, Album",,1990,492688,Uncategorized,2024-08-03 05:05:04,,,
CBS 450449 1,Men At Work,Business As Usual,CBS,"LP, Album, RE",,0,2516187,Uncategorized,2023-01-09 05:14:53,,,
CBS 460645 1,Toto,The Seventh One,CBS,"LP, Album",,1988,2369397,Uncategorized,2023-01-09 05:21:36,,,
CBS 463087 1,Toto,Fahrenheit,CBS,"LP, Album, RE",,1988,1271682,Uncategorized,2023-01-09 05:36:16,,,
CBS 83900,Toto,Hydra,CBS,"LP, Album, Gat",,1979,13779323,Uncategorized,2023-03-17 10:48:22,,,
"CBS 1986, 07-001986-20",Various,Danke '86,"CBS, CBS","LP, Comp, Ltd, Num",,1986,2547139,Uncategorized,2023-03-21 06:09:33,,,
"CBS 26594, 26594",The Outfield,Play Deep,"CBS, CBS","LP, Album",,1985,567956,Uncategorized,2023-01-07 10:21:50,,,
"CBS 85529, 85529",Toto,Toto IV,"CBS, CBS","LP, Album",,1982,386005,Uncategorized,2023-01-18 06:52:53,,,
"CBS 86304, 86304",Bruce Springsteen,Born In The U.S.A.,"CBS, CBS","LP, Album, RE, Red",,1985,385598,Uncategorized,2023-01-09 05:14:23,,,
"CBS CX 85402, CX 85402",Loverboy,Get Lucky,"CBS, CBS","LP, Album, Red",,1981,10970236,Uncategorized,2023-03-11 15:59:23,,,
"CBS 85603, 85603",Eddie Money,No Control,"CBS, CBS, Wolfgang Records (2), Wolfgang Records (2)","LP, Album",,1982,2129865,Uncategorized,2023-03-11 03:34:38,,,
205 845,Huey Lewis & The News,Sports,Chrysalis,"LP, Album",,1984,617111,Uncategorized,2023-01-09 05:14:42,,,
"207 897, 207 897-8",Huey Lewis & The News,Fore!,"Chrysalis, Chrysalis","LP, Album, Bla",,1986,1473794,Uncategorized,2023-01-09 05:14:49,,,
"211 368, CIRCA 14",Definition Of Sound,Love And Life: A Journey With The Chameleons,"Circa, Circa","LP, Album, M/Print",,1991,119171,Uncategorized,2023-01-06 11:42:57,Very Good Plus (VG+),Very Good Plus (VG+),
JC 35317,Toto,Toto,Columbia,"LP, Album, Ter",,1978,1464270,Uncategorized,2023-01-09 05:18:16,,,
OC 44449,The Outfield,Voices Of Babylon,Columbia,"LP, Album, Car",,1989,1859693,Uncategorized,2023-01-07 10:22:06,,,
VFC 39953,Loverboy,Lovin' Every Minute Of It,Columbia,"LP, Album, RE",,1988,3526980,Uncategorized,2023-07-17 09:06:58,,,
"OC 44493, C 44493",Journey,Greatest Hits,"Columbia, Columbia","LP, Comp",,1988,1700136,Uncategorized,2023-03-09 06:01:30,,,
"60888-1, 9 60888-1",Tracy Chapman,Crossroads,"Elektra, Elektra","LP, Album, Spe",,1989,2116432,Uncategorized,2024-02-27 11:34:19,,,
"9 60464-1-E, 60464-1-E",The Cars,The Cars Greatest Hits,"Elektra, Elektra","LP, Comp, SP ",,1985,5365183,Uncategorized,2023-01-09 05:37:23,,,
"EKT 59, 960 829-1",Mötley Crüe,Dr. Feelgood,"Elektra, Elektra","LP, Album",,1989,2715526,Uncategorized,2023-07-17 23:24:15,,,
EMB 31384,Redbone,Greatest Hits,Embassy,"LP, Comp",,1976,1202736,Uncategorized,2023-03-11 03:38:39,,,
2403681,Corey Hart,Boy In The Box,EMI America,"LP, Album",,1985,14142765,Uncategorized,2023-07-17 09:05:51,,,
"EMC 3411, 0C 062-64 782",Duran Duran,Rio,"EMI, EMI","LP, Album",,1982,140843,Uncategorized,2024-05-10 07:56:04,,,
1C 006-64 794,Duran Duran,Hungry Like The Wolf,"EMI, EMI Electrola","7"", Single",,1982,1384583,Uncategorized,2023-01-09 05:33:00,,,
"1C 064-7 48493 1, 064 7 48493 1, 7 48493 1",Poison (3),Open Up And Say ...Ahh!,"Enigma (4), Enigma (4), Enigma (4), Capitol Records, Capitol Records, Capitol Records, EMI, EMI, EMI","LP, Album",,1988,1592418,Uncategorized,2023-01-19 07:03:49,,,
BFE 38734,Stevie Ray Vaughan & Double Trouble,Texas Flood,Epic,"LP, Album, Car",,1983,7880342,Uncategorized,2023-03-11 03:32:35,,,
EPC 461036 1,Kansas (2),The Best Of Kansas,Epic,"LP, Comp, RE",,0,4005542,Uncategorized,2023-01-06 11:46:23,Near Mint (NM or M-),Very Good Plus (VG+),
EPC 82554,REO Speedwagon,"You Can Tune A Piano, But You Can't Tuna Fish",Epic,"LP, Album",,1978,4797629,Uncategorized,2023-09-16 04:47:31,,,
FE 36844,REO Speedwagon,Hi Infidelity,Epic,"LP, Album, Pit",,1980,20843374,Uncategorized,2023-01-09 05:42:33,,,
"EPC 84345, 84345",Cheap Trick,All Shook Up,"Epic, Epic","LP, Album",,1980,1816739,Uncategorized,2024-08-03 05:05:53,,,
CCRLP2,Creedence Clearwater Revival,Chronicle - The 20 Greatest Hits,Fantasy,"2xLP, Comp, RE",,0,6199947,Uncategorized,2023-01-09 05:35:55,,,
924043-1,Sammy Hagar,VOA,Geffen Records,"LP, Album",,1984,3278584,Uncategorized,2023-07-15 19:52:09,,,
GEF 26483,Van-Zant,Van-Zant,Geffen Records,"LP, Album",,1985,1916352,Uncategorized,2023-06-01 09:09:04,,,
"GEF 85456, 85456",Sammy Hagar,Standing Hampton,"Geffen Records, Geffen Records","LP, Album",,1981,2241352,Uncategorized,2024-09-15 10:26:57,,,
"85577, GEF 85577, GHS 2008",Asia (2),Asia,"Geffen Records, Geffen Records, Geffen Records","LP, Album",,1982,5889613,Uncategorized,2023-06-24 03:14:41,,,
SHM 3007,The Top Of The Poppers,Top Of The Pops Vol. 71,Hallmark Records,LP,,1979,2951326,Uncategorized,2023-12-05 11:37:28,,,
"6.25 984, 6.25984 AP",Billy Ocean,Suddenly,"Jive, Jive","LP, Album",,1984,25237972,Uncategorized,2023-07-27 06:03:34,,,
TG 1243,Various,High Energy (Top-Hits '80),K-Tel,"LP, Comp",,1979,907997,Uncategorized,2023-01-09 05:23:16,,,
"24 0570 1, LP 1C 064 24 0570 1",Glass Tiger,The Thin Red Line,"Manhattan Records, EMI","LP, Album",,1986,1655333,Uncategorized,2023-03-17 10:43:21,,,
6338 516,Bachman-Turner Overdrive,Not Fragile,Mercury,"LP, Album, Gat",,1974,696703,Uncategorized,2023-03-11 15:39:09,,,
846 908-1,Scorpions,Crazy World,Mercury,"LP, Album, PRS",,1990,722162,Uncategorized,2023-07-11 07:32:29,,,
"830 264-1, VERH 38",Bon Jovi,Slippery When Wet,"Mercury, Mercury","LP, Album",,1986,697895,Uncategorized,2023-10-17 08:31:44,,,
1686-17672 1,Airbourne,Black Dog Barking,Nettwerk,"LP, Album, RE",,2017,19404778,Uncategorized,2023-10-31 13:25:01,,,
SP001VL,Steel Panther,Lower The Bar,Not On Label (Steel Panther Self-released),"LP, Album, Gre",,2017,10017777,Uncategorized,2023-12-05 11:35:30,,,
SPX008V,Steel Panther,On The Prowl,Not On Label (Steel Panther Self-released),"LP, Album",,2023,26213723,Uncategorized,2023-10-12 06:38:11,,,
"064-79 1098 1, 66667 7",Roxette,Look Sharp!,"Parlophone, Parlophone","LP, Album, Club",,1988,6054677,Uncategorized,2023-03-24 05:15:04,,,
27 534-7,Various,Super Group Festival,Philips,"LP, Comp, Club",,1974,889162,Uncategorized,2023-01-09 05:41:07,,,
2475 546,Various,High Life - 20 Original Top Hits,Polydor,"LP, Comp",,1980,1641491,Uncategorized,2023-01-09 05:40:30,,,
32 747 8,ABBA,A Wie ABBA (Die Grössten Erfolge Von »Waterloo« Bis »Super Trouper«),Polydor,"LP, Comp, Club",,1980,2991470,Uncategorized,2023-01-06 11:44:25,Very Good Plus (VG+),Very Good Plus (VG+),
PL 71529,Rick Astley,Whenever You Need Somebody,RCA,"LP, Album",,1987,1360851,Uncategorized,2024-05-17 08:45:26,,,
PL71932,Rick Astley,Hold Me In Your Arms,RCA,"LP, Album",,1988,4375015,Uncategorized,2023-01-09 05:34:29,,,
PL87009,Autograph (2),That's The Stuff,RCA,"LP, Album",,1985,2714990,Uncategorized,2023-03-11 03:33:59,,,
PL89901,Bruce Hornsby And The Range,The Way It Is,RCA,"LP, Album",,1986,11572134,Uncategorized,2023-04-05 04:30:53,,,
NFL1-8040,Autograph (2),Sign In Please,RCA Victor,"LP, Album, Ind",,1984,2791120,Uncategorized,2023-04-01 03:51:31,,,
SRS 558,Elvis Presley,A Portrait In Music,RCA Victor,"LP, Comp, Gat",,1970,412437,Uncategorized,2023-10-12 12:38:00,,,
"PL 85370, PL85370",Rick Springfield,Tao,"RCA, RCA","LP, Album",,1985,655592,Uncategorized,2024-09-21 05:59:13,,,
"PGLPR5, 884108004548",Peter Gabriel,So,"Real World Records, Caroline International","LP, Album, RE, RM, 180",,2016,9473337,Uncategorized,2023-03-11 03:33:13,,,
"PGLPR4D, 884108004203",Peter Gabriel,Deutsches Album,"Real World Records, Charisma","LP, Album, RE, RM, 180",,2016,9700639,Uncategorized,2023-03-17 10:42:20,,,
"RS-2-4200, 2658 132",Bee Gees,Bee Gees Greatest,"RSO, RSO","2xLP, Comp, PRC",,1979,9825889,Uncategorized,2023-03-09 06:00:32,,,
SPR 0108,Otto Waalkes,Ottos Sammelsurium,Rüssl Räckords,"LP, Comp",,1982,1960363,Uncategorized,2023-01-09 05:41:55,,,
064-7 93745 1,Wilson Phillips,Wilson Phillips,SBK Records,"LP, Album",,1990,1915016,Uncategorized,2023-09-16 04:46:57,,,
925 157-1,Madonna,Like A Virgin,Sire,"LP, Album",,1984,392825,Uncategorized,2023-01-09 05:14:29,,,
"SPINE794862, 0602577948626",Airbourne,Boneshaker,"Spinefarm Records, Spinefarm Records","LP, Album",,2019,14312904,Uncategorized,2023-08-26 04:39:52,,,
SP-1-6730,Millie Jackson,I Had To Say It,Spring Records,"LP, Album, 53 ",,1980,4683219,Uncategorized,2023-01-06 11:41:08,Good (G),Very Good (VG),
SS 8410,Bad Company (3),Bad Company,Swan Song,"LP, Album, RI ",,1974,380973,Uncategorized,2024-09-15 07:52:35,,,
B0025276-01,Blink-182,Enema Of The State,"UMe, Geffen Records","LP, Album, M/Print, RE, 180",,2016,9152654,Uncategorized,2023-12-05 11:35:17,,,
1C 064-62 185,Kenny Rogers,The Gambler,United Artists Records,"LP, Album",,1979,4489643,Uncategorized,2024-04-04 11:26:08,,,
533295-9,Metallica,Garage Inc.,Universal,"3xLP, Comp, RE, 180",,2015,7279760,Uncategorized,2023-01-09 05:25:21,,,
6359 119,Def Leppard,Pyromania,Vertigo,"LP, Album, Red",,1983,1976887,Uncategorized,2023-01-19 07:04:08,,,
"836 345-1, 836 345•1, VERH 62",Bon Jovi,New Jersey,"Vertigo, Vertigo, Vertigo","LP, Album",,1988,1397876,Uncategorized,2023-07-07 05:43:58,,,
0602557048414,Queen,Greatest Hits,Virgin EMI Records,"2xLP, Comp, RE, RM, Gat",,2016,9371072,Uncategorized,2023-04-01 10:49:12,,,
"207 750, 207 750-630",Genesis,Invisible Touch,"Virgin, Virgin, Charisma, Charisma","LP, Album, Tex",,1986,657728,Uncategorized,2023-01-09 05:14:37,,,
92-3774-1,ZZ Top,Eliminator,Warner Bros. Records,"LP, Album",,1983,31328548,Uncategorized,2024-08-17 10:03:59,,,
92-3985-1,Van Halen,1984,Warner Bros. Records,"LP, Album",,1984,952734,Uncategorized,2023-01-31 04:54:58,,,
K 56026,The Doobie Brothers,What Were Once Vices Are Now Habits,Warner Bros. Records,"LP, Album",,1974,1110105,Uncategorized,2024-09-15 10:28:25,,,
"92.3757-1, W 3757",Christopher Cross,Another Page,"Warner Bros. Records, Warner Bros. Records","LP, Album, DMM",,1983,2515188,Uncategorized,2023-10-17 08:29:22,,,
"WB 56 470, WB (K) 56 470",Van Halen,Van Halen,"Warner Bros. Records, Warner Bros. Records","LP, Album, RE",,0,522170,Uncategorized,2023-07-17 09:04:23,,,
"WB 56 789, BSK 3383 ",Christopher Cross,Christopher Cross,"Warner Bros. Records, Warner Bros. Records","LP, Album",,1979,1311547,Uncategorized,2024-08-17 10:04:57,,,
240 481-1,Alphaville,Forever Young,WEA,"LP, Album",,1984,7594822,Uncategorized,2023-12-09 10:50:12,,,
LDWI-6154,Phil Collins,"Hello, I Must Be Going!",WEA,"LP, Album, Gat",,1982,5307370,Uncategorized,2023-12-04 06:54:37,,,
"WEA 57 004, WEA K 57 004",John Cougar Mellencamp,American Fool,"WEA, WEA","LP, Album",,1982,5594308,Uncategorized,2023-01-31 04:54:58,,,
